100644	71bd911c2e265cafd881ca3044636d44fd2530d0	0	"backend/novelagent/pipeline/stages/rewrite.py"
100644	5dbae566e0bd34542771441c4e2267fb2a6291e2	0	"backend/novelagent/pipeline/stages/settle.py"
100644	12ee396b9a42d320316f695f1153d58c1c0d6937	0	"backend/novelagent/pipeline/stages/skill_recommendation.py"
100644	d8f4fc59802a29eadf417fcdb9abadefa4a83678	0	"backend/novelagent/pipeline/stages/worldbuild.py"
100644	f380552d28bc51f38197a5c81256e44c6612897d	0	"backend/novelagent/pipeline/style_runtime_input.py"
100644	83e0a35a9a54f7490619cb23c60a802824b07996	0	"backend/novelagent/pipeline/style_runtime_worker.py"
100644	0077325ef6e558754b303b5b89229d4fd11b2946	0	"backend/novelagent/pipeline/stylelint.py"
100644	e5c40d00e18f7f1526fd6287dda57eb1c3be0486	0	"backend/novelagent/pipeline/types.py"
100644	0d5fb680218f427d6b7fc3b7a9460354334b5fe2	0	"backend/novelagent/resources/capabilities/book-analysis.naplugin"
100644	b567de497bc10b12754aa7e131b2687894a63049	0	"backend/novelagent/server/__init__.py"
100644	521c77ca3692c89495e23158ffe77e15821dd633	0	"backend/novelagent/server/__main__.py"
100644	bfd2b2d1c5950e2a6339ada9f2be1c3a8a238e50	0	"backend/novelagent/server/analysis_presenter.py"
100644	93a77e84e2ee57e36a642f67d71acc550d4e7e97	0	"backend/novelagent/server/app.py"
100644	6f77c4a825332a50ea2eee00f62efcac9fbdaa86	0	"backend/novelagent/server/book_analysis_config_api.py"
100644	19bd8ce0c21349011468ee35782843218f886512	0	"backend/novelagent/server/capability_api.py"
100644	7cd32c1231ce0f8a3e1dc06c7ab56423366056ec	0	"backend/novelagent/server/handlers.py"
100644	24d7a33d18a4a9b84e54e79a0d2a7b27184fe7a7	0	"backend/novelagent/server/paths.py"
100644	dcfe2c8926ed7df7bd82baef17b317b796d071d7	0	"backend/novelagent/server/presenter.py"
100644	dfbd696d0a0a3e4910a80677a8daf7d2f570a87d	0	"backend/novelagent/server/source_import_models.py"
100644	69071852d7c42517dcbf278785a6805bcc7fa25e	0	"backend/novelagent/server/spa.py"
100644	658db8ced07108d411abb1143ebe6d1dc33ee5ea	0	"backend/novelagent/server/webui_launcher.py"
100644	b6a1590c6e4a0a06076d07105e054e9a8ac1ee48	0	"backend/pyproject.toml"
100644	3850aedbb692a5491076ad5408e4d3c8dae21625	0	"backend/requirements.txt"
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	"backend/tests/__init__.py"
100644	585a7cb8361001d5581cc08334163d8cdc17bd7c	0	"backend/tests/core/_crash_child.py"
100644	745bd494f61bdd2c6687678aee0f194129dd4309	0	"backend/tests/core/conftest.py"
100644	97f9ed3510c33bc987544aa80c04d173fc4999a0	0	"backend/tests/core/test_archive_template_repo.py"
100644	c9278834fc476b29b238c0fd71619592930eaec0	0	"backend/tests/core/test_author_style.py"
100644	ee5624a36cf8d91b18e2379e8b99bc0c207c559c	0	"backend/tests/core/test_author_style_manufacturing_repo.py"
100644	2262eca67ab7cbcf0c6c553c26e0610752afe107	0	"backend/tests/core/test_author_style_pb010b.py"
100644	87b28bce956b2c7a56d97a7167b571cb303d275b	0	"backend/tests/core/test_author_style_qualification_repo.py"
100644	2ca2463fd2c00f2fcb600eaa1cb19a1203fca1b5	0	"backend/tests/core/test_author_style_repo.py"
100644	938b23e7d18add6a15b5d026ee8c900ba8c1e5d7	0	"backend/tests/core/test_author_style_runtime_repo.py"
100644	83deb0b122dea046f395fa39ee9ea9651447faad	0	"backend/tests/core/test_author_style_sql_guards.py"
100644	3607f4ec3eb64891f9166e7332148455996637bc	0	"backend/tests/core/test_backup.py"
100644	11aa26e4825021e276529e15be8b03c5e35d8673	0	"backend/tests/core/test_book_analysis_f6_contract.py"
100644	15ae1a037acdf38a2bf4f24a2b5ad83e58e1428d	0	"backend/tests/core/test_book_analysis_repo.py"
100644	cc955cc3c2161a1edbc12cd8cfb18fa99bb3bbaf	0	"backend/tests/core/test_bounded_impact_analysis.py"
100644	2f31d1d8605b30f687151d12e81660b9e5f94228	0	"backend/tests/core/test_branch_canon_control_repo.py"
100644	547805b1df743fdb77f4cd1509148c11969bc021	0	"backend/tests/core/test_capability_registry.py"
100644	3f79500df39329a01012066aad370073f2e07a30	0	"backend/tests/core/test_character_assets.py"
100644	32434f1e7719ada0715a6ca97ed6b4fee6c25c9f	0	"backend/tests/core/test_character_distillation_repo.py"
100644	85a230ebdd53ad5ff49147c07315754315205730	0	"backend/tests/core/test_corpus.py"
100644	4ce5d6fa359eefaeba24987dc5f23fcb95ff7e7a	0	"backend/tests/core/test_crash_safety.py"
100644	de8b5fe49582e8415ef084ffdd9e9bff8f37313b	0	"backend/tests/core/test_creation_canonical_hash.py"
100644	06b741c9e2d0ea05dbca4298b7caa108314938a4	0	"backend/tests/core/test_creation_recipe_envelope_guard.py"
100644	48b11223b52c2b54e49726281cf54faa543bfaad	0	"backend/tests/core/test_creation_recipe_matrix.py"
100644	ba41ff888b74828ab958ec05d9cf4f527c271b03	0	"backend/tests/core/test_creation_source_binding_matrix.py"
100644	107d58a36575f9a81be9718b4d85dea497fa3ede	0	"backend/tests/core/test_creation_workbench_repo.py"
100644	1fe3498aca5b00b3f1c547fd05c94fb7ab5d38a4	0	"backend/tests/core/test_editor_state.py"
100644	1518f33987886d85854ca0be4cd39eaebd424603	0	"backend/tests/core/test_entity_merge.py"
100644	7e253aba8d39de35c45f9555c7c7deec617b5043	0	"backend/tests/core/test_fanfic_premise_repo.py"
100644	cb7d37147750c52af1c0071fda6195c5a69af346	0	"backend/tests/core/test_manual_analysis_repo.py"
100644	e20effea952ca5b6a9621d4897f25ab024ab6ecd	0	"backend/tests/core/test_memory.py"
100644	41fb73db3a0d191680a2885bc0cc99979df3ff45	0	"backend/tests/core/test_migration_0037_branch_canon_control.py"
100644	c0be875517c6ab080f1d49791709eda6c63b1643	0	"backend/tests/core/test_migration_0037_review_regressions.py"
100644	9043f6328de3226a6502b13046baaa56d5f23c41	0	"backend/tests/core/test_migrations.py"
100644	419a51cdbb7595792a2f3c29a69baefac2c53c0e	0	"backend/tests/core/test_na014_skill_migration.py"
100644	c1acf0d29b175a573fbe6205576214d6af8ce9a6	0	"backend/tests/core/test_narrative_plan_repo.py"
100644	a815a66eefda8ebad33c20350d3505328c604807	0	"backend/tests/core/test_narrative_synthesis_repo.py"
100644	4e119a9412d4f985c25291ad2b67a02568d58e3f	0	"backend/tests/core/test_narrative_unit_repo.py"
100644	e86b2e704f8019b577873c8c3b6f75e0f206039c	0	"backend/tests/core/test_ops.py"
100644	a9f2553bfd45d747f6ea7aa6e34f7c7c939f7509	0	"backend/tests/core/test_performance.py"
100644	9f66e1e4c75f769954fa31c22b9489b9928d25b3	0	"backend/tests/core/test_persistence.py"
100644	0f04854fd14f8fc129311484a7d7786fd24d01c1	0	"backend/tests/core/test_review.py"
100644	637313a8fca45c74a920088ffcd302fee2e2c5bd	0	"backend/tests/core/test_selection_rewrite.py"
100644	fbcfb6bd3952236e35f32fa944245ab83e09c451	0	"backend/tests/core/test_settlement_canon_lifecycle.py"
100644	be13dd68b49fb393f73fec18bd7f2e1dabb60d00	0	"backend/tests/core/test_settlement_canon_read_mode.py"
100644	5b9148acfcc100780b042f45b6b3ffcbdd218ad5	0	"backend/tests/core/test_settlement_lifecycle.py"
100644	45209cbb6f0a7fc541183b896c1e83b93f9737df	0	"backend/tests/core/test_skill_repo.py"
100644	50cee14af876459144279b27aabc1c5451b110cd	0	"backend/tests/core/test_source_cleaner_registry_is1.py"
100644	a83e60d450e105e09e6caf18532ae8d7dd65a963	0	"backend/tests/core/test_source_cleaning_contracts.py"
100644	4750e9dfa910d580132d7055831e08c5ce161f5c	0	"backend/tests/core/test_source_cleaning_engine_is2.py"
100644	251d8aea66eb39b1346b2b7f943a8dc40c70ddef	0	"backend/tests/core/test_source_cleaning_import_repo_is3.py"
100644	a1e2dd6e7a1b3ed2a15bc0940d5ea0d870685722	0	"backend/tests/core/test_source_cleaning_repo_is3.py"
100644	6e67509ef0b3aa18e07d0a1a1b695af525626056	0	"backend/tests/core/test_source_cleaning_run_repo_is3.py"
100644	37b464e147a9bb90fedac144f64d0013a8cff606	0	"backend/tests/core/test_source_cleaning_schema_is3.py"
100644	ca2e87f0e945f65cd5ee7a5838524ef03daac8a2	0	"backend/tests/core/test_source_import_legacy_reset_repo_is3.py"
100644	e1c1aa2ab0ab839a194b7e5232a4634cd7406007	0	"backend/tests/core/test_source_roles.py"
100644	1756ecb60799bf8bcf741e013fe336a13ef6d69a	0	"backend/tests/core/test_source_workbench_repo.py"
100644	65dce53591a0d48764578f119ce8552e53b90c29	0	"backend/tests/core/test_sqlite_specifics.py"
100644	fa0bee6e9bb1fbed0789fe4095f642bf1108a692	0	"backend/tests/core/test_story.py"
100644	b9cb0fdfe7eed4a667ff20e921f5bbf6d6b6db99	0	"backend/tests/core/test_story_branch_fork.py"
100644	00172b7cda0bc91df1a407bcc4bc429d32262555	0	"backend/tests/core/test_style_capsule.py"
100644	486849b680b9cdc831ac3e76e6a826212ddadd14	0	"backend/tests/core/test_style_review.py"
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	"backend/tests/corpus/__init__.py"
100644	e9276fa5a123905d4f0c5f160a491de95407d9c8	0	"backend/tests/corpus/conftest.py"
100644	07303128db42073c688374f349ce3d85f16caf7e	0	"backend/tests/corpus/fixtures/mini_novel.txt"
100644	e028c30e56a223aa6135bba442f564754c6118ee	0	"backend/tests/corpus/helpers.py"
100644	e38097ce2bd9789e5ea92d14d188a8558ecd8f4f	0	"backend/tests/corpus/test_analysis_schemas.py"
100644	f6506652f70b2b06a34bb670b88f31f910cdafe4	0	"backend/tests/corpus/test_asset_store_cleaning_is3.py"
100644	0ecc28ca6c3b209be58637d029ad1e6c7910968a	0	"backend/tests/corpus/test_atomic_binder.py"
100644	a0ea89a94722bb07dbd70c1dcde870fb0f60a401	0	"backend/tests/corpus/test_binder.py"
100644	33d9c1bffaedba50f8f154dd8a667fed98432faa	0	"backend/tests/corpus/test_book_analysis.py"
100644	b3d16d1148cfedabfdab285baec6caee1bef00fd	0	"backend/tests/corpus/test_book_analysis_execution_config.py"
100644	551c27d1fe2fca1af4c859139932f27bfdf0d5d9	0	"backend/tests/corpus/test_chunker.py"
100644	474c9b3a5a09d859cd0037c711422b4c86dfe071	0	"backend/tests/corpus/test_encoding.py"
100644	413b91e121b82fdbb25d6b52a2d4982823dc51f2	0	"backend/tests/corpus/test_epub_import.py"
100644	9a3f7900d99a27d1a721acea71e2b1c6d9d7c501	0	"backend/tests/corpus/test_epub_resource_limits.py"
100644	a0b8e97a963a942adec24b268a9f9b9e86d9e5bd	0	"backend/tests/corpus/test_estimate.py"
100644	ecd54d8efe52caf6f3b3e254c7500cd64cf96cbb	0	"backend/tests/corpus/test_extract_job_cas.py"
100644	75ccb56605e7637090aa759dafa6fd576e23303b	0	"backend/tests/corpus/test_extract_pipeline.py"
100644	6a7d24485afa182716df0cd2d1b5d9461383dc15	0	"backend/tests/corpus/test_import_cancel_cas.py"
100644	c9ceb82d06c164c011b3570b6f0a2a4a5e3aa0ae	0	"backend/tests/corpus/test_import_pipeline.py"
100644	00a5f67124a127fe9b01df2eea37f8a3491d26f6	0	"backend/tests/corpus/test_normalizer.py"
100644	3253f21af4dbbe3db27ab7ddfd2ead05586d5b3d	0	"backend/tests/corpus/test_paragraphs.py"
100644	ea498dc283ae955776298591ed1ab9ca145ba8be	0	"backend/tests/corpus/test_resolve.py"
100644	013ea42235b4a35690d568997259e6623ce8793b	0	"backend/tests/corpus/test_resume.py"
100644	53d56620e0cc6be5fb269b31065a4103010d47d7	0	"backend/tests/corpus/test_source_book_hierarchy.py"
100644	b95c44855983c66ba914ee2798fecef50424f0d8	0	"backend/tests/corpus/test_source_cleaning_golden.py"
100644	2ae71491322e99d66f88e82da5d21fdb993e9f51	0	"backend/tests/corpus/test_source_cleaning_input_is2.py"
100644	5c64746426d4b9d9ff48c28b4a67a1ff8ba79c1a	0	"backend/tests/corpus/test_structure.py"
100644	24ac6a0bb87f985912730967ffa2c392b4063364	0	"backend/tests/corpus/test_txt_adapter.py"
100644	dacb2fa8a96965390045e05c4a53c4113fee237c	0	"backend/tests/fixtures/capabilities/packages.py"
100644	339b60ff6c0c0ff062f28156f5c274376fc9b71d	0	"backend/tests/fixtures/naskill/character-development/package.naskill"
100644	3b5477258c17fe258370e69397f96be3b0c3489a	0	"backend/tests/fixtures/naskill/novel-outline-planner/package.naskill"
100644	beec931e5009ed401f626ea19c7e8c559b3bd982	0	"backend/tests/fixtures/naskill/opening-hook/package.naskill"
100644	e5ab6c5e86f983e46cb0105a29032d70991c385d	0	"backend/tests/fixtures/source_cleaning/example-plugin/manifest.json"
100644	ae3df60c5e349c79f817285e1097593150402acd	0	"backend/tests/fixtures/source_cleaning/example-plugin/rules.json"
100644	e6f675e6d5df1d5ea9e370e784cf83f224295c7f	0	"backend/tests/fixtures/source_cleaning/golden_cases.json"
100644	cb861870503e2c8ef3852530632bca8f785fe424	0	"backend/tests/fixtures/source_cleaning/packages.py"
100644	2206cae98069bf756a72fd3f417655a72293047a	0	"backend/tests/fixtures/source_cleaning/webnovel_ads.epub"
100644	a8a570a4ed2ee2c0fd4f2bcb4b7846619065154a	0	"backend/tests/fixtures/source_cleaning/webnovel_ads_gb18030.txt"
100644	121d8ef26f036dacb188e401c74719b32efc215f	0	"backend/tests/fixtures/source_cleaning/webnovel_ads_paste.txt"
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	"backend/tests/gateway/__init__.py"
100644	12b0a1dcaf980fceaa0ad11fe889d417cb46ed2d	0	"backend/tests/gateway/conftest.py"
100644	c141c7569787fc8080ec186e79db6965c228c757	0	"backend/tests/gateway/fake_llama_server.py"
100644	370a3d4c55042500020d32cf52a97b9545308405	0	"backend/tests/gateway/test_cancel.py"
100644	660343f19fbf768f99003c72da4b452c8e9fb161	0	"backend/tests/gateway/test_detect.py"
100644	9f071040462a65dde3e23ec27dc8ea7038108f50	0	"backend/tests/gateway/test_engine.py"
100644	27ab5ba1267cb9f86d47889a3fac7e6de09ba24e	0	"backend/tests/gateway/test_gateway_core.py"
100644	ee2d55c0ef88ebfa2ed5bb38bee8bf58b85c5cd9	0	"backend/tests/gateway/test_model_catalog.py"
100644	a6612f82c30b8dc88ffe8a7c7f7e3c1d00c9fafa	0	"backend/tests/gateway/test_pricing.py"
100644	6afc52fea4dc819536ff011075e5931f860b2f95	0	"backend/tests/gateway/test_providers_stream.py"
100644	9ddfbd649905f59974b50b887e80c1aa767b342e	0	"backend/tests/gateway/test_redact.py"
100644	573c739cd743722e1674cb70c3a0bcc53cb72d78	0	"backend/tests/gateway/test_reliability.py"
100644	065970ef7012cd3ca45998dcd8e204a036455220	0	"backend/tests/gateway/test_routing.py"
100644	513be937de3319f1031540834b7838cdaa7d03b2	0	"backend/tests/gateway/test_vault.py"
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	"backend/tests/integration/__init__.py"
100644	9d793cb76443d96e13b2d3b43b2634b827667111	0	"backend/tests/integration/test_e2e_smoke.py"
100644	31e42849fbbb1f4468245dcae99c471a33f32257	0	"backend/tests/integration/test_http_smoke.py"
100644	58ec52cddd99a39ca48984e445f3e8dcb9c44183	0	"backend/tests/integration/test_knowledge_catalog_core.py"
100644	1b4b49862ca987cf79d1e16009540772bcda225d	0	"backend/tests/integration/test_knowledge_catalog_remediation.py"
100644	7fb1877721ed4348f9500307713f76c34b739bab	0	"backend/tests/integration/test_source_cleaning_http_is3.py"
100644	ecd0a556566683530f5082795bf3be142483d6c3	0	"backend/tests/integration/test_source_cleaning_session_pipeline_is3.py"
100644	a0f1e88cbab47f4105ad5147151e995c8c61bec0	0	"backend/tests/integration/test_source_import_review_enhancements.py"
100644	a608e1a6d5e9b9e12ea225f7362008bbba5aa08a	0	"backend/tests/integration/test_source_import_session.py"
100644	91765e4194c9507c6ecd358b350d095f3ec93374	0	"backend/tests/integration/test_source_structure_failure_closure.py"
100644	fd712cdf8f8f67010ef18117b5a87b9d9bbeb10b	0	"backend/tests/integration/test_source_structure_migration_backfill.py"
100644	718d10dc46b31d7d68974a6df196c7b18314f9a4	0	"backend/tests/integration/test_source_structure_remediation.py"
100644	5f847c00ded26cee8920102e39cce08eb528d377	0	"backend/tests/integration/test_source_structure_revision_v2.py"
100644	f324432e49a4d15369aa624b68e7677ae6252ad3	0	"backend/tests/integration/test_source_workbench_f3.py"
100644	84ccd6138b74080e615541bb1c99b3044d68923a	0	"backend/tests/pipeline/conftest.py"
100644	624a8b04d413dcc2302c54e4795b639ff84b852a	0	"backend/tests/pipeline/test_apply.py"
100644	94338b212a8816c9835e4308e1cac1d906dede35	0	"backend/tests/pipeline/test_audit_input_pb010d.py"
100644	0c0797bdfd5690127dcfe2580155aa3a5420be23	0	"backend/tests/pipeline/test_author_style_manufacturing_job.py"
100644	060787eabcf50e23682be3f4b354f9d2f8b456be	0	"backend/tests/pipeline/test_book_analysis_reliability.py"
100644	652b5daf3cabf975a4eff817ab05acae27ea681f	0	"backend/tests/pipeline/test_chapter_canon_gate_worker.py"
100644	51d589fd225bd8aa4d8a35a3606dc2a75f42247b	0	"backend/tests/pipeline/test_character_asset_context.py"
100644	783a871513fff6e552bb8787d7194e6e71d7422b	0	"backend/tests/pipeline/test_checks.py"
100644	e88b8fd45fdc2d011301c8d20f11d51fdd306bae	0	"backend/tests/pipeline/test_context_builder.py"
100644	02c620c4a9710f4914a1ea86e86db1ff13f8a5da	0	"backend/tests/pipeline/test_draft_terminal_races.py"
100644	31c6e6c5426bf9ebc2aadf526127e1fbb6c6207e	0	"backend/tests/pipeline/test_events.py"
100644	1ce0e257720f5d402efd29ae7af67136bff96d6f	0	"backend/tests/pipeline/test_foreshadow_checks.py"
100644	97cc5b48ef52b7c28d926aabc52141d76af94406	0	"backend/tests/pipeline/test_job_runner_sqlite_cas.py"
100644	725cd0fc6c081c34889fd475ed5ae95913454e2f	0	"backend/tests/pipeline/test_s1_state_flow.py"
100644	f7beb1f5352ac99c417d126fcdc0a99a4831edbb	0	"backend/tests/pipeline/test_s2_recovery.py"
100644	f89981f635c67222bdc5aa3edf370b8fcb8bf645	0	"backend/tests/pipeline/test_s3_waiting_user.py"
100644	c1a82a6a63295d4eae2d13ddc22301b133d31e52	0	"backend/tests/pipeline/test_s4_checks_block.py"
100644	77fc182faf374e698f3dc368948289a15bc6a8d5	0	"backend/tests/pipeline/test_s5_cancel.py"
100644	9dfafae16ab3cc22c6736896453285ca48bb4266	0	"backend/tests/pipeline/test_settle_consistency.py"
100644	7c4e47356b535bb69a269c7d1bf7a07da2e97009	0	"backend/tests/pipeline/test_settle_job_cas.py"
100644	e31c676b54c772092c24420eb897dfd200c65371	0	"backend/tests/pipeline/test_settle_modes.py"
100644	116b3a505e68325ab131f3f09c51a143bba972a9	0	"backend/tests/pipeline/test_skill_runtime.py"
100644	799e9fd9d1dc776c8f8c54a829f9ba7535b01923	0	"backend/tests/pipeline/test_stages.py"
100644	d0b4c53c8f492c1f8a691bf018ceec3bcb6842a1	0	"backend/tests/pipeline/test_style_runtime_artifacts.py"
100644	344e051345e933963bdffe92d74b07718119eebe	0	"backend/tests/pipeline/test_style_runtime_input.py"
100644	4e1c652177735b4c15986f34d7a25848125d7751	0	"backend/tests/pipeline/test_style_runtime_worker.py"
100644	306981d9632cab69d808c713bf449c4c9c396a9d	0	"backend/tests/pipeline/test_stylelint.py"
100644	bf9598fd9373706eaa63e972de79f03df26e7ec5	0	"backend/tests/server/test_active_draft_jobs.py"
100644	402efaad8240f45436467342beb99e97901d6cf1	0	"backend/tests/server/test_analysis_api.py"
100644	9e0d6f7814b33dd78d91ce38191c94a9167225b5	0	"backend/tests/server/test_app_paths.py"
100644	5866e68322ffb42781688ae47a530b5e0122d86e	0	"backend/tests/server/test_archive_template_api.py"
100644	efcc20c6b4968ffb5b2f9e3536d86a96057a2fbc	0	"backend/tests/server/test_asset_store.py"
100644	b83c4f196584fd65f3dfbd0217a2c5aed194b299	0	"backend/tests/server/test_author_style_api.py"
100644	8884c49881cdacee726d8e6e99d5cc9667b0a32a	0	"backend/tests/server/test_author_style_manufacturing_api.py"
100644	8b8d5862e49bd956d13f693ec76dcd4bc2762a4e	0	"backend/tests/server/test_author_style_qualification_decision_api.py"
100644	b485d015f5f6d7b72b984184a53c741c2dcf746c	0	"backend/tests/server/test_author_style_qualification_start_api.py"
100644	bdce45353ed0d1395245c4c5f0f81c2579efbb4d	0	"backend/tests/server/test_book_analysis_api.py"
100644	40c21dd6cc788b15ee8fd22113735d2cb1978681	0	"backend/tests/server/test_book_analysis_f6_contract_api.py"
100644	41cad01cfe695933f503e651cefa0c22cfe41c6d	0	"backend/tests/server/test_book_analysis_review_workbench.py"
100644	5ad4e869a58ff694586247cbfb5b2d4928c868f4	0	"backend/tests/server/test_bounded_impact_api.py"
100644	c5ec7d20d4cc5f284ef0cc774e5ba2e0f56909e6	0	"backend/tests/server/test_branch_canon_consumer_reads.py"
100644	9a8149c6733853606b1a06b3b1f72f03c521dc15	0	"backend/tests/server/test_branch_canon_control_api.py"
100644	93895040067ac037d48e57a8f468922f7f3e1f06	0	"backend/tests/server/test_branch_canon_control_presenter.py"
100644	d6bd50a2f3945248a95cc779d0438060bbddb4ca	0	"backend/tests/server/test_capability_api.py"
100644	7107b5ecda1562fd21ce0d144daab5d363edce84	0	"backend/tests/server/test_character_assets_api.py"
100644	b73e4dc24e60657746efc2d8d061a0f2d1fa63b7	0	"backend/tests/server/test_character_distillation_api.py"
100644	fee3e68207d8a094084c65fd3c1e6a385da0b0f0	0	"backend/tests/server/test_character_distillation_import_api.py"
100644	ead7a30a010880b14f4c9a9d14a52d4ac3ed3678	0	"backend/tests/server/test_character_distillation_jobs_api.py"
100644	fe92ddb4a5526f02fb99ccc434b0a7e6a7d4183c	0	"backend/tests/server/test_controlled_impact_repair_api.py"
100644	4b992506ed9b18ebe238ecf502e9fe22a60f1185	0	"backend/tests/server/test_creation_workbench_api.py"
100644	ac224b27323a5dd8228144e2238275036afbe288	0	"backend/tests/server/test_job_event_stream.py"
100644	2adb86e4b27aca562f98c5030f0e43f1f27ce891	0	"backend/tests/server/test_manual_analysis_api.py"
100644	54b3b0be06fc759469fee4366052cc0176a174e4	0	"backend/tests/server/test_na014_draft_skill_contract.py"
100644	7d39d93eb1b01a549a58bed98bf80315b8b7dcf1	0	"backend/tests/server/test_na015_skill_recommendation.py"
100644	f70db785b0904d7741f4c18c9c019c0c7d02a49d	0	"backend/tests/server/test_na016_workflow_plan.py"
100644	ddf3d821ac3e33127b8a5e21d2b3d9e421776cbf	0	"backend/tests/server/test_na017_consistency_audit_api.py"
100644	0de6e231a14c913409f38a4eb59f5dc4def8848a	0	"backend/tests/server/test_na018_catalog_api.py"
100644	f89e359077ca6fb4c278a9864e0eff423ae39caa	0	"backend/tests/server/test_na018_knowledge_adapter_api.py"
100644	f8ea34d050afe71df01236a243711dfbf952f996	0	"backend/tests/server/test_na019_obsidian_projection_api.py"
100644	5fe4431314ae91db1bb10dd02e3e15572e05b618	0	"backend/tests/server/test_na020_consistency_audit_projection_api.py"
100644	eb2dc0b4013d18b9cd44691828a802be839495ec	0	"backend/tests/server/test_na021_character_distillation_card_projection_api.py"
100644	d23330e7e9b9d4c2d81e86cb0af4cc89f2fed0be	0	"backend/tests/server/test_narrative_unit_api.py"
100644	9480d7f8e2ee88548288add2c4ba7944390bed62	0	"backend/tests/server/test_pb009_premise_api.py"
100644	f705c48a0d90d364ed5bdef2c62c5f37b3c9519b	0	"backend/tests/server/test_pb010b_style_routing.py"
100644	ccdaee2dba75b2454c6a886ac16c967132f89912	0	"backend/tests/server/test_pb011_phase7_obsidian_projection_api.py"
100644	dae3757302d0a54399c3b77100708e02755dce1c	0	"backend/tests/server/test_project_delete_and_extract_route_api.py"
100644	cd8e3c0dc1513726eca8de3205b9d1899cb87928	0	"backend/tests/server/test_selection_rewrite_api.py"
100644	c6abcc2014e9fdad2824b787c8be371bf046f793	0	"backend/tests/server/test_settlement_canon_manual_api.py"
100644	204a4dd9c7c4230f64d8d4c30d7c7a827af834dc	0	"backend/tests/server/test_settlement_lifecycle_api.py"
100644	453cb5c19075f5b6a4452b1c1483e46ac9a15679	0	"backend/tests/server/test_skill_runtime_api.py"
100644	7fe942b8aab3fb178ac404fc5ee523c1fa3e016d	0	"backend/tests/server/test_source_cleaner_registry_api_is1.py"
100644	fa948fca16e28a2ee727e0af1968a252ec5280d6	0	"backend/tests/server/test_source_import_models.py"
100644	860d0da63f5fe13ff6ecd2bcb84e2dd853ac9e6b	0	"backend/tests/server/test_story_branch_api.py"
100644	72413cd5cc08cbd4adbb361f303d37e43273b9b1	0	"backend/tests/server/test_style_runtime_api.py"
100644	1d96500e6963b17597e03f4a2a40ce4d93e1d391	0	"backend/tests/server/test_style_runtime_lifecycle_api.py"
100644	2befc7a194d843caa6bd02b04d238b1733a06de5	0	"backend/tests/server/test_webui_launcher.py"
100644	7fc31483f0803468211acb087025c820cff27f09	0	"backend/tests/source_import_test_helpers.py"
100644	c4b24444f905b1856c1dd45135cc4161943531f9	0	"backend/vendor/README.md"
100644	27cbfb0e5fb0024d8b7ddf235ecedcd13d4e99cd	0	"backend/vendor/novel_agent_skill_factory-0.1.0-py3-none-any.whl"
100644	9ba8e396ded3e21fcd4e22a0cf142da3c7775475	0	"cases/_active.json"
100644	f1fa8ca3f5415f85621cb8e602a389db35a14d6d	0	"cases/plotpilot-pluginized-seven-project-construction-20260826/active-work.json"
100644	e3caab4a458efd18cd32a9c16faca358817a8a0e	0	"cases/plotpilot-pluginized-seven-project-construction-20260826/evidence/codex-project-registry.json"
100644	849ffe0fb65b3618366373b3845f5f58fd8c74b0	0	"cases/plotpilot-pluginized-seven-project-construction-20260826/evidence/donor-backup-verification.json"
100644	f00d1e28c68ced9d32fda868ceb35de4c188a0cc	0	"cases/plotpilot-pluginized-seven-project-construction-20260826/evidence/p0-monorepo-bootstrap.json"
100644	3d4c95bc968dc4a363af24778e5501e9012029a9	0	"cases/plotpilot-pluginized-seven-project-construction-20260826/state.json"
100644	29c09020614884347fbbbfc79f9beffdce55ca0d	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/active-work.json"
100644	b6b974c0ecea02b70779cc8379d7381bdde75a1b	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/artifacts/PlotPilot-Pluginized\u4e03\u9879\u76ee\u4efb\u52a1\u4e66-2026-08-26/PPA-00-Integration.md"
100644	7d0ecf787519f38ac1fa9fe7f95f8eb450023564	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/artifacts/PlotPilot-Pluginized\u4e03\u9879\u76ee\u4efb\u52a1\u4e66-2026-08-26/PPA-01-Core.md"
100644	038e58b8845b87d6be24cbb2bc69953d21661511	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/artifacts/PlotPilot-Pluginized\u4e03\u9879\u76ee\u4efb\u52a1\u4e66-2026-08-26/PPA-02-Plugin-Platform.md"
100644	ded1b30c784b7bd74c0fe0fe1d8d213fc1cb4a14	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/artifacts/PlotPilot-Pluginized\u4e03\u9879\u76ee\u4efb\u52a1\u4e66-2026-08-26/PPA-03-Execution.md"
100644	25863462d5833ad5e46134577f4523cf69887ecd	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/artifacts/PlotPilot-Pluginized\u4e03\u9879\u76ee\u4efb\u52a1\u4e66-2026-08-26/PPA-04-WebUI.md"
